./.build/x86_64-unknown-linux/debug/ModuleCache/33J8DIMD7H8ZB/Clibavahiclient-2J8WBHG3Q43SC.pcm:	file format ELF64-x86-64
0x00000d09: "POSIX"
0x00000d0f: "termios"
0x00000d17: "unsigned int"
0x00000d24: "__uint32_t"
0x00000d2f: "uint32_t"
0x00000d38: "AvahiIPv4Address"
0x00000d49: "unsigned char"
0x00000d57: "__uint8_t"
0x00000d61: "uint8_t"
0x00000d69: "sizetype"
0x00000d72: "AvahiIPv6Address"
0x00000d83: "proto"
0x00000d89: "data"
0x00000d8e: "ipv6"
0x00000d93: "ipv4"
0x00000d98: "AvahiAddress"
0x00000da5: "module.modulemap"
0x00000db6: "gp_offset"
0x00000dc0: "fp_offset"
0x00000dca: "overflow_arg_area"
0x00000ddc: "reg_save_area"
0x00000dea: "__va_list_tag"
0x00000df8: "__builtin_va_list"
0x00000e0a: "va_list"
0x00000e12: "__gnuc_va_list"
0x00000e21: "next"
0x00000e26: "size"
0x00000e2b: "sys"
0x00000e2f: "types"
0x00000e35: "long unsigned int"
0x00000e47: "size_t"
0x00000e4e: "text"
0x00000e53: "AvahiStringList"
0x00000e63: "AvahiServerState"
0x00000e74: "AvahiEntryGroupState"
0x00000e89: "AvahiPublishFlags"
0x00000e9b: "AvahiLookupFlags"
0x00000eac: "AvahiLookupResultFlags"
0x00000ec3: "AvahiBrowserEvent"
0x00000ed5: "AvahiResolverEvent"
0x00000ee8: "AvahiDomainBrowserType"
0x00000eff: "AvahiWatch"
0x00000f0a: "AvahiTimeout"
0x00000f17: "userdata"
0x00000f20: "watch_new"
0x00000f2a: "AvahiWatchEvent"
0x00000f3a: "AvahiWatchCallback"
0x00000f4d: "watch_update"
0x00000f5a: "watch_get_events"
0x00000f6b: "watch_free"
0x00000f76: "timeout_new"
0x00000f82: "select"
0x00000f89: "timeval"
0x00000f91: "AvahiTimeoutCallback"
0x00000fa6: "timeout_update"
0x00000fb5: "timeout_free"
0x00000fc2: "AvahiPoll"
0x00000fcc: "AvahiClient"
0x00000fd8: "AvahiClientState"
0x00000fe9: "AvahiClientFlags"
0x00000ffa: "AvahiClientCallback"
0x0000100e: "AvahiDomainBrowser"
0x00001021: "char"
0x00001026: "AvahiDomainBrowserCallback"
0x00001041: "AvahiServiceBrowser"
0x00001055: "AvahiServiceBrowserCallback"
0x00001071: "AvahiServiceTypeBrowser"
0x00001089: "AvahiServiceTypeBrowserCallback"
0x000010a9: "AvahiServiceResolver"
0x000010be: "unsigned short"
0x000010cd: "__uint16_t"
0x000010d8: "uint16_t"
0x000010e1: "AvahiServiceResolverCallback"
0x000010fe: "AvahiHostNameResolver"
0x00001114: "AvahiHostNameResolverCallback"
0x00001132: "AvahiAddressResolver"
0x00001147: "AvahiAddressResolverCallback"
0x00001164: "AvahiRecordBrowser"
0x00001177: "AvahiRecordBrowserCallback"
0x00001192: "AvahiSimplePoll"
0x000011a2: "poll"
0x000011a7: "pollfd"
0x000011ae: "AvahiPollFunc"
0x000011bc: "malloc"
0x000011c3: "free"
0x000011c8: "realloc"
0x000011d0: "calloc"
0x000011d7: "AvahiAllocator"
0x000011e6: "/work/AvahiClient/.build/x86_64-unknown-linux/debug/ModuleCache/33J8DIMD7H8ZB/SwiftGlibc-1L13I6CNDF43.pcm"

.debug_pubnames contents:
length = 0x00000095 version = 0x0002 unit_offset = 0x00000000 unit_size = 0x00000b7b
Offset     Name
0x000006c3 "inttypes"
0x00000769 "select"
0x00000026 "Clibavahiclient"
0x000006b2 "C"
0x000006f7 "POSIX"
0x0000074c "types"
0x00000708 "termios"
0x00000781 "poll"
0x000007c7 "module.modulemap"
0x000006a1 "SwiftGlibc"
0x0000073b "sys"
length = 0x0000000e version = 0x0002 unit_offset = 0x00000000 unit_size = 0x0000002a
Offset     Name

.debug_pubtypes contents:
length = 0x0000006b version = 0x0002 unit_offset = 0x00000000 unit_size = 0x00000b7b
Offset     Name
0x0000079a "unsigned int"
0x0000081f "long unsigned int"
0x0000069a "int"
0x000007ad "unsigned char"
0x00000a3f "unsigned short"
0x00000965 "char"
length = 0x0000000e version = 0x0002 unit_offset = 0x00000000 unit_size = 0x0000002a
Offset     Name
